dim_facilities_sk,facility_id,facility_name,facility_type,city,state,latitude,longitude,etl_loaded_at
26,FAC00026,Atlanta Warehouse,Warehouse,Atlanta,GA,33.749,-84.388,2026-05-30T08:34:13
27,FAC00027,Philadelphia Hub,Cross-Dock,Philadelphia,PA,39.9526,-75.1652,2026-05-30T08:34:13
28,FAC00028,Las Vegas Hub,Terminal,Las Vegas,NV,36.1699,-115.1398,2026-05-30T08:34:13
29,FAC00029,Miami Warehouse,Terminal,Miami,FL,25.7617,-80.1918,2026-05-30T08:34:13
30,FAC00030,Detroit Hub,Cross-Dock,Detroit,MI,42.3314,-83.0458,2026-05-30T08:34:13
31,FAC00031,Los Angeles Warehouse,Cross-Dock,Los Angeles,CA,34.0522,-118.2437,2026-05-30T08:34:13
32,FAC00032,Miami Distribution Center,Terminal,Miami,FL,25.7617,-80.1918,2026-05-30T08:34:13
33,FAC00033,Miami Distribution Center,Distribution Center,Miami,FL,25.7617,-80.1918,2026-05-30T08:34:13
34,FAC00034,Charlotte Terminal,Cross-Dock,Charlotte,NC,35.2271,-80.8431,2026-05-30T08:34:13
35,FAC00035,Phoenix Distribution Center,Terminal,Phoenix,AZ,33.4484,-112.074,2026-05-30T08:34:13
36,FAC00036,Omaha Distribution Center,Cross-Dock,Omaha,NE,41.2565,-95.9345,2026-05-30T08:34:13
37,FAC00037,Portland Terminal,Terminal,Portland,OR,45.5152,-122.6784,2026-05-30T08:34:13
38,FAC00038,Salt Lake City Warehouse,Distribution Center,Salt Lake City,UT,40.7608,-111.891,2026-05-30T08:34:13
39,FAC00039,Charlotte Distribution Center,Warehouse,Charlotte,NC,35.2271,-80.8431,2026-05-30T08:34:13
40,FAC00040,Nashville Distribution Center,Cross-Dock,Nashville,TN,36.1627,-86.7816,2026-05-30T08:34:13
41,FAC00041,Milwaukee Distribution Center,Cross-Dock,Milwaukee,WI,43.0389,-87.9065,2026-05-30T08:34:13
42,FAC00042,Salt Lake City Terminal,Warehouse,Salt Lake City,UT,40.7608,-111.891,2026-05-30T08:34:13
43,FAC00043,Atlanta Warehouse,Warehouse,Atlanta,GA,33.749,-84.388,2026-05-30T08:34:13
44,FAC00044,Las Vegas Terminal,Cross-Dock,Las Vegas,NV,36.1699,-115.1398,2026-05-30T08:34:13
45,FAC00045,Houston Hub,Distribution Center,Houston,TX,29.7604,-95.3698,2026-05-30T08:34:13
46,FAC00046,Los Angeles Distribution Center,Cross-Dock,Los Angeles,CA,34.0522,-118.2437,2026-05-30T08:34:13
47,FAC00047,Milwaukee Hub,Warehouse,Milwaukee,WI,43.0389,-87.9065,2026-05-30T08:34:13
48,FAC00048,Indianapolis Warehouse,Terminal,Indianapolis,IN,39.7684,-86.1581,2026-05-30T08:34:13
49,FAC00049,Dallas Distribution Center,Distribution Center,Dallas,TX,32.7767,-96.797,2026-05-30T08:34:13
50,FAC00050,Detroit Hub,Cross-Dock,Detroit,MI,42.3314,-83.0458,2026-05-30T08:34:13
