dim_trailer_sk,trailer_id,trailer_type,status,model_year,etl_loaded_at
102,TRL00102,Dry Van,Active,2016,2026-05-30T08:34:13
103,TRL00103,Dry Van,Active,2018,2026-05-30T08:34:13
104,TRL00104,Refrigerated,Active,2023,2026-05-30T08:34:13
105,TRL00105,Dry Van,Active,2015,2026-05-30T08:34:13
106,TRL00106,Refrigerated,Active,2015,2026-05-30T08:34:13
107,TRL00107,Dry Van,Active,2015,2026-05-30T08:34:13
108,TRL00108,Refrigerated,Active,2018,2026-05-30T08:34:13
109,TRL00109,Refrigerated,Active,2015,2026-05-30T08:34:13
110,TRL00110,Dry Van,Active,2022,2026-05-30T08:34:13
111,TRL00111,Refrigerated,Active,2020,2026-05-30T08:34:13
112,TRL00112,Dry Van,Active,2021,2026-05-30T08:34:13
113,TRL00113,Dry Van,Active,2017,2026-05-30T08:34:13
114,TRL00114,Refrigerated,Active,2017,2026-05-30T08:34:13
115,TRL00115,Refrigerated,Active,2015,2026-05-30T08:34:13
116,TRL00116,Dry Van,Active,2023,2026-05-30T08:34:13
117,TRL00117,Refrigerated,Active,2021,2026-05-30T08:34:13
118,TRL00118,Dry Van,Active,2018,2026-05-30T08:34:13
119,TRL00119,Dry Van,Active,2020,2026-05-30T08:34:13
120,TRL00120,Dry Van,Active,2018,2026-05-30T08:34:13
121,TRL00121,Dry Van,Active,2021,2026-05-30T08:34:13
122,TRL00122,Refrigerated,Active,2020,2026-05-30T08:34:13
123,TRL00123,Dry Van,Active,2019,2026-05-30T08:34:13
124,TRL00124,Dry Van,Active,2016,2026-05-30T08:34:13
125,TRL00125,Dry Van,Active,2024,2026-05-30T08:34:13
126,TRL00126,Refrigerated,Active,2020,2026-05-30T08:34:13
127,TRL00127,Dry Van,Active,2016,2026-05-30T08:34:13
128,TRL00128,Dry Van,Active,2023,2026-05-30T08:34:13
129,TRL00129,Refrigerated,Active,2015,2026-05-30T08:34:13
130,TRL00130,Dry Van,Active,2017,2026-05-30T08:34:13
131,TRL00131,Refrigerated,Active,2018,2026-05-30T08:34:13
132,TRL00132,Dry Van,Active,2023,2026-05-30T08:34:13
133,TRL00133,Refrigerated,Active,2015,2026-05-30T08:34:13
134,TRL00134,Dry Van,Active,2021,2026-05-30T08:34:13
135,TRL00135,Dry Van,Active,2016,2026-05-30T08:34:13
136,TRL00136,Refrigerated,Active,2022,2026-05-30T08:34:13
137,TRL00137,Dry Van,Active,2019,2026-05-30T08:34:13
138,TRL00138,Dry Van,Active,2019,2026-05-30T08:34:13
139,TRL00139,Dry Van,Active,2020,2026-05-30T08:34:13
140,TRL00140,Refrigerated,Active,2016,2026-05-30T08:34:13
141,TRL00141,Refrigerated,Active,2023,2026-05-30T08:34:13
142,TRL00142,Refrigerated,Active,2022,2026-05-30T08:34:13
143,TRL00143,Dry Van,Active,2015,2026-05-30T08:34:13
144,TRL00144,Refrigerated,Active,2020,2026-05-30T08:34:13
145,TRL00145,Dry Van,Active,2018,2026-05-30T08:34:13
146,TRL00146,Dry Van,Active,2019,2026-05-30T08:34:13
147,TRL00147,Dry Van,Active,2024,2026-05-30T08:34:13
148,TRL00148,Dry Van,Active,2019,2026-05-30T08:34:13
149,TRL00149,Dry Van,Active,2024,2026-05-30T08:34:13
150,TRL00150,Refrigerated,Active,2018,2026-05-30T08:34:13
151,TRL00151,Refrigerated,Active,2022,2026-05-30T08:34:13
152,TRL00152,Dry Van,Active,2020,2026-05-30T08:34:13
153,TRL00153,Dry Van,Active,2024,2026-05-30T08:34:13
154,TRL00154,Refrigerated,Active,2022,2026-05-30T08:34:13
155,TRL00155,Refrigerated,Active,2018,2026-05-30T08:34:13
156,TRL00156,Dry Van,Active,2023,2026-05-30T08:34:13
157,TRL00157,Dry Van,Active,2018,2026-05-30T08:34:13
158,TRL00158,Dry Van,Active,2017,2026-05-30T08:34:13
159,TRL00159,Dry Van,Active,2015,2026-05-30T08:34:13
160,TRL00160,Dry Van,Active,2021,2026-05-30T08:34:13
161,TRL00161,Refrigerated,Active,2015,2026-05-30T08:34:13
162,TRL00162,Refrigerated,Active,2018,2026-05-30T08:34:13
163,TRL00163,Refrigerated,Active,2023,2026-05-30T08:34:13
164,TRL00164,Refrigerated,Active,2020,2026-05-30T08:34:13
165,TRL00165,Dry Van,Active,2015,2026-05-30T08:34:13
166,TRL00166,Dry Van,Active,2020,2026-05-30T08:34:13
167,TRL00167,Refrigerated,Active,2015,2026-05-30T08:34:13
168,TRL00168,Dry Van,Active,2021,2026-05-30T08:34:13
169,TRL00169,Dry Van,Active,2019,2026-05-30T08:34:13
170,TRL00170,Refrigerated,Active,2016,2026-05-30T08:34:13
171,TRL00171,Dry Van,Active,2018,2026-05-30T08:34:13
172,TRL00172,Refrigerated,Active,2023,2026-05-30T08:34:13
173,TRL00173,Dry Van,Active,2018,2026-05-30T08:34:13
174,TRL00174,Dry Van,Active,2021,2026-05-30T08:34:13
175,TRL00175,Refrigerated,Active,2022,2026-05-30T08:34:13
176,TRL00176,Refrigerated,Active,2015,2026-05-30T08:34:13
177,TRL00177,Dry Van,Active,2017,2026-05-30T08:34:13
178,TRL00178,Dry Van,Active,2019,2026-05-30T08:34:13
179,TRL00179,Refrigerated,Active,2016,2026-05-30T08:34:13
180,TRL00180,Refrigerated,Active,2015,2026-05-30T08:34:13
181,UNKNOWN,Unknown,Unknown,Unknown,2026-05-30T08:34:13
